accuracy,roc_auc,recall,precision
"accuracy    NaN
roc_auc     NaN
recall      NaN
precision   NaN
dtype: float64","accuracy    NaN
roc_auc     NaN
recall      NaN
precision   NaN
dtype: float64","accuracy    NaN
roc_auc     NaN
recall      NaN
precision   NaN
dtype: float64","accuracy    NaN
roc_auc     NaN
recall      NaN
precision   NaN
dtype: float64"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
